# Bundle file v0.3
61 6793
1.0413616791e+004 -3.8685242732e-004 -1.9574836699e+000
1.0000000000e+000 0.0000000000e+000 0.0000000000e+000
0.0000000000e+000 -1.0000000000e+000 0.0000000000e+000
0.0000000000e+000 0.0000000000e+000 -1.0000000000e+000
-0.0000000000e+000 0.0000000000e+000 0.0000000000e+000
1.0413616791e+004 -3.8685242732e-004 -1.9574836699e+000
9.6416982254e-001 -1.6454480414e-001 2.0809027061e-001
-1.6365458653e-001 -9.8628101052e-001 -2.1608900978e-002
2.0879111476e-001 -1.3220276977e-002 -9.7787089878e-001
-1.2354979019e-001 1.3826521514e-002 -1.4905996613e-002
1.0413616791e+004 -3.8685242732e-004 -1.9574836699e+000
9.0252966372e-001 -2.6711642974e-001 3.3777066045e-001
-2.6498951757e-001 -9.6277556792e-001 -5.3326929395e-002
3.3944183843e-001 -4.1376548707e-002 -9.3971656341e-001
-2.0023496262e-001 3.3299154432e-002 -3.8576138225e-002
1.0413616791e+004 -3.8685242732e-004 -1.9574836699e+000
8.2214959928e-001 -3.5337484082e-001 4.4631408030e-001
-3.4970160938e-001 -9.3214768716e-001 -9.3858796742e-002
4.4919797505e-001 -7.8910780039e-002 -8.8994059802e-001
-2.6429223802e-001 5.7885802958e-002 -6.9078565042e-002
1.0413616791e+004 -3.8685242732e-004 -1.9574836699e+000
6.2452996363e-001 -4.8390750053e-001 6.1302190455e-001
-4.7691421681e-001 -8.5787449795e-001 -1.9132217743e-001
6.1847809528e-001 -1.7287242898e-001 -7.6655069562e-001
-3.6208367756e-001 1.1673212912e-001 -1.4365999632e-001
1.0413616791e+004 -3.8685242732e-004 -1.9574836699e+000
4.5497040645e-001 -5.5105240096e-001 6.9953068600e-001
-5.4123558519e-001 -7.9491618466e-001 -2.7417567489e-001
7.0715342789e-001 -2.5386908195e-001 -6.5991250833e-001
-4.1233183775e-001 1.6652059005e-001 -2.0772956857e-001
1.0413616791e+004 -3.8685242732e-004 -1.9574836699e+000
2.6847743409e-001 -5.9582204319e-001 7.5691212187e-001
-5.8307630947e-001 -7.2598075611e-001 -3.6465594619e-001
