# Bundle file v0.3
40 5076
8.2105031392e+003 -4.8825643532e-002 2.1095416866e-001
1.0000000000e+000 0.0000000000e+000 0.0000000000e+000
0.0000000000e+000 -1.0000000000e+000 0.0000000000e+000
0.0000000000e+000 0.0000000000e+000 -1.0000000000e+000
-0.0000000000e+000 0.0000000000e+000 0.0000000000e+000
8.2105031392e+003 -4.8825643532e-002 2.1095416866e-001
9.9625555829e-001 -8.5112150121e-002 1.5191592125e-002
-8.6456279374e-002 -9.8159253316e-001 1.7029800527e-001
4.1752400632e-004 -1.7097374285e-001 -9.8527549697e-001
-2.8016435062e-001 -3.6410549441e+000 -2.3487469958e-001
8.2105031392e+003 -4.8825643532e-002 2.1095416866e-001
9.8375582391e-001 -1.7283878097e-001 4.8489531940e-002
-1.7884539990e-001 -9.2041740262e-001 3.4762929664e-001
-1.5453214817e-002 -3.5065447486e-001 -9.3637740116e-001
-9.4397085079e-001 -7.4499655416e+000 -1.1831512568e+000
8.2105031392e+003 -4.8825643532e-002 2.1095416866e-001
9.6108197736e-001 -2.5680255822e-001 1.0185224044e-001
-2.7141585250e-001 -8.0894327257e-001 5.2148270995e-001
-5.1525409278e-002 -5.2883194671e-001 -8.4716108524e-001
-2.0392416673e+000 -1.1211538464e+001 -3.0105502338e+000
8.2105031392e+003 -4.8825643532e-002 2.1095416866e-001
9.3021412185e-001 -3.2523687072e-001 1.7006664997e-001
-3.5178702154e-001 -6.5801277982e-001 6.6578155056e-001
-1.0463067898e-001 -6.7914664066e-001 -7.2650689020e-001
-3.4563585901e+000 -1.4363136371e+001 -5.4839032013e+000
8.2105031392e+003 -4.8825643532e-002 2.1095416866e-001
8.9112404107e-001 -3.7657722766e-001 2.5315516000e-001
-4.1856613225e-001 -4.6675825775e-001 7.7906297676e-001
-1.7521511454e-001 -8.0020392428e-001 -5.7356197852e-001
-5.2010241452e+000 -1.6873989457e+001 -8.6838735144e+000
8.2105031392e+003 -4.8825643532e-002 2.1095416866e-001
8.5604380365e-001 -4.0127762740e-001 3.2583012750e-001
-4.5764838044e-001 -2.9532812016e-001 8.3865324260e-001
-2.4030598436e-001 -8.6703954188e-001 -4.3645786359e-001
-6.7365206685e+000 -1.8230495535e+001 -1.1579215204e+001
8.2105031392e+003 -4.8825643532e-002 2.1095416866e-001
8.2772630965e-001 -4.1004744454e-001 3.8305384678e-001
-4.7779113212e-001 -1.5705242144e-001 8.6432064131e-001
-2.9425293605e-001 -8.9844066590e-001 -3.2591345397e-001
-7.9510273439e+000 -1.8848486621e+001 -1.3911886759e+001
8.2105031392e+003 -4.8825643532e-002 2.1095416866e-001
7.8868412802e-001 -4.0618747012e-001 4.6150740548e-001
-4.9097932152e-001 3.5666493294e-002 8.7044081194e-001
-3.7002250208e-001 -9.1309344559e-001 -1.7130005133e-001
-9.6250915311e+000 -1.9075192502e+001 -1.7206291264e+001
8.2105031392e+003 -4.8825643532e-002 2.1095416866e-001
7.6752452517e-001 -3.9716823827e-001 5.0315354889e-001
-4.9175660418e-001 1.3869120268e-001 8.5961630542e-001
-4.1119526444e-001 -9.0720567724e-001 -8.8861204654e-002
-1.0584569111e+001 -1.9102395761e+001 -1.9074150133e+001
8.2105031392e+003 -4.8825643532e-002 2.1095416866e-001
7.3505140988e-001 -3.7320540316e-001 5.6605401852e-001
-4.8205883669e-001 2.9941758613e-001 8.2338835739e-001
-4.7677951172e-001 -8.7810411465e-001 4.0180356337e-002
-1.1936973600e+001 -1.8413766860e+001 -2.1840658052e+001
