# Bundle file v0.3
52 20314
7.5509801885e+003 -8.5354586439e-002 -3.3118665114e+000
9.9999998969e-001 4.0109053466e-005 1.3790287809e-004
3.9700126828e-005 -9.9999560641e-001 2.9640485375e-003
1.3802115738e-004 -2.9640430322e-003 -9.9999559769e-001
-1.8936795622e-004 -2.3107589243e-003 -4.8822155068e-004
7.5509801885e+003 -8.5354586439e-002 -3.3118665114e+000
9.9999998370e-001 9.6397645559e-005 1.5265684257e-004
9.5823652469e-005 -9.9999294321e-001 3.7555761289e-003
1.5301779400e-004 -3.7555614396e-003 -9.9999293615e-001
-1.2419538353e-004 -2.6830440374e-003 -5.2920850834e-004
7.5509801885e+003 -8.5354586439e-002 -3.3118665114e+000
9.6689088337e-001 -1.7237686008e-002 2.5460730908e-001
-1.8972243939e-002 -9.9981051138e-001 4.3583589323e-003
2.5448393587e-001 -9.0445294946e-003 -9.6703470614e-001
-1.9464987417e-001 -3.3715230780e-003 -2.1570106079e-002
7.5509801885e+003 -8.5354586439e-002 -3.3118665114e+000
8.1287210158e-001 -4.1075526528e-002 5.8099203746e-001
-4.7670791793e-002 -9.9885540439e-001 -3.9213187177e-003
5.8048810675e-001 -2.4508819864e-002 -8.1389979461e-001
-4.4648042796e-001 2.6441269940e-003 -1.3308182103e-001
7.5509801885e+003 -8.5354586439e-002 -3.3118665114e+000
6.0921378570e-001 -5.2013753521e-002 7.9129838415e-001
-6.3462317116e-002 -9.9784397385e-001 -1.6731352311e-002
7.9046258458e-001 -4.0024658507e-002 -6.1120121817e-001
-6.0890749316e-001 1.1985968686e-002 -2.8399262219e-001
7.5509801885e+003 -8.5354586439e-002 -3.3118665114e+000
3.2921050630e-001 -5.8790756290e-002 9.4242458028e-001
-7.7533559072e-002 -9.9637267503e-001 -3.5071921474e-002
9.4106800485e-001 -6.1523486840e-002 -3.3257460939e-001
-7.2762885217e-001 2.5749168270e-002 -4.9377373027e-001
7.5509801885e+003 -8.5354586439e-002 -3.3118665114e+000
2.9615919561e-002 -5.9347621975e-002 9.9779795403e-001
-8.4509571372e-002 -9.9481033308e-001 -5.6661570299e-002
9.9598244445e-001 -8.2645392903e-002 -3.4477664898e-002
-7.7401605443e-001 4.2214688133e-002 -7.1975590650e-001
7.5509801885e+003 -8.5354586439e-002 -3.3118665114e+000
-1.7443266455e-001 -5.6081491198e-002 9.8307075630e-001
-8.6167886119e-002 -9.9367729460e-001 -7.1975895908e-002
9.8089160509e-001 -9.7264076282e-002 1.6849735465e-001
-7.6561400184e-001 5.3808155682e-002 -8.7467857507e-001
7.5509801885e+003 -8.5354586439e-002 -3.3118665114e+000
-4.3100296022e-001 -4.7753774213e-002 9.0108602549e-001
-8.4083576386e-002 -9.9212834649e-001 -9.2797070436e-002
8.9842439886e-001 -1.1576234771e-001 4.2359494613e-001
-7.0708346881e-001 6.9982559679e-002 -1.0703247220e+000
7.5509801885e+003 -8.5354586439e-002 -3.3118665114e+000
-6.4235897875e-001 -3.5587708338e-002 7.6557720540e-001
-7.3920048572e-002 -9.9138724022e-001 -1.0810719844e-001
7.6283076028e-001 -1.2603513379e-001 6.3419585004e-001
-6.0684027657e-001 8.1635764206e-002 -1.2323421615e+000
7.5509801885e+003 -8.5354586439e-002 -3.3118665114e+000
-8.6117629334e-001 -1.6350008499e-002 5.0804337315e-001
-5.4632282783e-002 -9.9071569791e-001 -1.2448983730e-001
5.0536195490e-001 -1.3496326587e-001 8.5228763420e-001
-4.1414540860e-001 9.4044201393e-002 -1.4017869395e+000
7.5509801885e+003 -8.5354586439e-002 -3.3118665114e+000
-9.6444903922e-001 1.5492255725e-003 2.6426435752e-001
-3.8602693734e-002 -9.9008261954e-001 -1.3507863832e-001
2.6143428006e-001 -1.4047777900e-001 9.5494403544e-001
-2.3000462256e-001 1.0241905960e-001 -1.4839334086e+000
7.5509801885e+003 -8.5354586439e-002 -3.3118665114e+000
-9.9388677247e-001 2.7788908380e-002 -1.0684970792e-001
-1.2323000807e-002 -9.8967982157e-001 -1.4276552257e-001
-1.0971429790e-001 -1.4057605541e-001 9.8397212637e-001
5.2221363365e-002 1.0879439207e-001 -1.5126586382e+000
7.5509801885e+003 -8.5354586439e-002 -3.3118665114e+000
-8.8552327415e-001 4.9974396864e-002 -4.6189943775e-001
1.4167481555e-002 -9.9083100795e-001 -1.3436218275e-001
-4.6437895452e-001 -1.2552479176e-001 8.7669590694e-001
3.2366877264e-001 1.0250039611e-001 -1.4354870263e+000
